category,name,url,description,nested
Platforms,Node.js,https://github.com/sindresorhus/awesome-nodejs#readme,Async non-blocking event-driven JavaScript runtime built on Chrome's V8 JavaScript engine.,false
Platforms,Cross-Platform,https://github.com/bcoe/awesome-cross-platform-nodejs#readme,Writing cross-platform code on Node.js.,true
Platforms,Frontend Development,https://github.com/dypsilon/frontend-dev-bookmarks#readme,,false
Platforms,iOS,https://github.com/vsouza/awesome-ios#readme,Mobile operating system for Apple phones and tablets.,false
Platforms,Android,https://github.com/JStumpp/awesome-android#readme,Mobile operating system developed by Google.,false
Platforms,IoT & Hybrid Apps,https://github.com/weblancaster/awesome-IoT-hybrid#readme,,false
Platforms,Electron,https://github.com/sindresorhus/awesome-electron#readme,Cross-platform native desktop apps using JavaScript/HTML/CSS.,false
Platforms,Cordova,https://github.com/busterc/awesome-cordova#readme,JavaScript API for hybrid apps.,false
Platforms,React Native,https://github.com/jondot/awesome-react-native#readme,JavaScript framework for writing natively rendering mobile apps for iOS and Android.,false
Platforms,Xamarin,https://github.com/XamSome/awesome-xamarin#readme,"Mobile app development IDE, testing, and distribution.",false
Platforms,Containers,https://github.com/Friz-zy/awesome-linux-containers#readme,,true
Platforms,eBPF,https://github.com/zoidbergwill/awesome-ebpf#readme,Virtual machine that allows you to write more efficient and powerful tracing and monitoring for Linux systems.,true
Platforms,Arch-based Projects,https://github.com/PandaFoss/Awesome-Arch#readme,Linux distributions and projects based on Arch Linux.,true
Platforms,AppImage,https://github.com/AppImageCommunity/awesome-appimage#readme,Package apps in a single file that works on various mainstream Linux distributions.,true
Platforms,Omarchy,https://github.com/aorumbayev/awesome-omarchy#readme,Opinionated Arch Linux and Hyprland desktop environment from the creator of Ruby on Rails.,true
Platforms,Screensavers,https://github.com/agarrharr/awesome-macos-screensavers#readme,,true
Platforms,Apps,https://github.com/jaywcjlove/awesome-mac#readme,,true
Platforms,Open Source Apps,https://github.com/serhii-londar/open-source-mac-os-apps#readme,,true
Platforms,watchOS,https://github.com/yenchenlin/awesome-watchos#readme,Operating system for the Apple Watch.,false
Platforms,JVM,https://github.com/deephacks/awesome-jvm#readme,,false
Platforms,Salesforce,https://github.com/mailtoharshit/awesome-salesforce#readme,,false
Platforms,Amazon Web Services,https://github.com/donnemartin/awesome-aws#readme,,false
Platforms,Windows,https://github.com/0pandadev/awesome-windows#readme,Consumer desktop operating system.,false
Platforms,PowerToys Run Plugins,https://github.com/hlaueriksson/awesome-powertoys-run-plugins#readme,Community plugins for the Windows quick launcher.,true
Platforms,IPFS,https://github.com/ipfs/awesome-ipfs#readme,P2P hypermedia protocol.,false
Platforms,Fuse,https://github.com/fuse-compound/awesome-fuse#readme,Mobile development tools.,false
Platforms,Heroku,https://github.com/ianstormtaylor/awesome-heroku#readme,Cloud platform as a service.,false
Platforms,Raspberry Pi,https://github.com/thibmaek/awesome-raspberry-pi#readme,"Credit card-sized computer aimed at teaching kids programming, but capable of a lot more.",false
Platforms,Qt,https://github.com/JesseTG/awesome-qt#readme,Cross-platform GUI app framework.,false
Platforms,WebExtensions,https://github.com/fregante/Awesome-WebExtensions#readme,Cross-browser extension system.,false
Platforms,Smart TV,https://github.com/vitalets/awesome-smart-tv#readme,Create apps for different TV platforms.,false
Platforms,GNOME,https://github.com/Kazhnuz/awesome-gnome#readme,Simple and distraction-free desktop environment for Linux.,false
Platforms,KDE,https://github.com/francoism90/awesome-kde#readme,A free software community dedicated to creating an open and user-friendly computing experience.,false
Platforms,.NET,https://github.com/quozd/awesome-dotnet#readme,,false
Platforms,Core,https://github.com/thangchung/awesome-dotnet-core#readme,,true
Platforms,Roslyn,https://github.com/ironcev/awesome-roslyn#readme,Open-source compilers and code analysis APIs for C# and VB.NET languages.,true
Platforms,DigitalOcean,https://github.com/jonleibowitz/awesome-digitalocean#readme,Cloud computing platform designed for developers.,false
Platforms,Flutter,https://github.com/Solido/awesome-flutter#readme,Google's mobile SDK for building native iOS and Android apps from a single codebase written in Dart.,false
Platforms,Home Assistant,https://github.com/frenck/awesome-home-assistant#readme,Open source home automation that puts local control and privacy first.,false
Platforms,IBM Cloud,https://github.com/victorshinya/awesome-ibmcloud#readme,Cloud platform for developers and companies.,false
Platforms,Firebase,https://github.com/jthegedus/awesome-firebase#readme,App development platform built on Google Cloud.,false
Platforms,Adafruit IO,https://github.com/adafruit/awesome-adafruitio#readme,Visualize and store data from any device.,false
Platforms,Cloudflare,https://github.com/irazasyed/awesome-cloudflare#readme,"CDN, DNS, DDoS protection, and security for your site.",false
Platforms,Actions on Google,https://github.com/ravirupareliya/awesome-actions-on-google#readme,Developer platform for Google Assistant.,false
Platforms,ESP,https://github.com/agucova/awesome-esp#readme,Low-cost microcontrollers with WiFi and broad IoT applications.,false
Platforms,Deno,https://github.com/denolib/awesome-deno#readme,A secure runtime for JavaScript and TypeScript that uses V8 and is built in Rust.,false
Platforms,DOS,https://github.com/balintkissdev/awesome-dos#readme,Operating system for x86-based personal computers that was popular during the 1980s and early 1990s.,false
Platforms,Nix,https://github.com/nix-community/awesome-nix#readme,Package manager for Linux and other Unix systems that makes package management reliable and reproducible.,false
Platforms,Integration,https://github.com/stn1slv/awesome-integration#readme,Linking together different IT systems (components) to functionally cooperate as a whole.,false
Platforms,Node-RED,https://github.com/naimo84/awesome-nodered#readme,"A programming tool for wiring together hardware devices, APIs, and online services.",false
Platforms,Low Code,https://github.com/zenitysec/awesome-low-code#readme,Allowing business professionals to address their needs on their own with little to no coding skills.,false
Platforms,Capacitor,https://github.com/riderx/awesome-capacitor#readme,Cross-platform open source runtime for building Web Native apps.,false
Platforms,ArcGIS Developer,https://github.com/Esri/awesome-arcgis-developer#readme,Mapping and location analysis platform for developers.,false
Platforms,Bluetooth Low Energy,https://github.com/dotintent/awesome-ble#readme,"Low-power wireless communication protocol ideal for IoT, wearables, and other battery-powered applications.",false
Platforms,Uno Platform,https://github.com/MartinZikmund/awesome-uno-platform#readme,Open-source .NET UI platform for building cross-platform apps.,false
Platforms,Google Cloud,https://github.com/GoogleCloudPlatform/awesome-google-cloud#readme,Cloud computing services by Google.,false
Platforms,Firebase Genkit,https://github.com/xavidop/awesome-firebase-genkit#readme,An open-source framework for building AI-powered apps and features.,false
Platforms,Backstage,https://github.com/shano/awesome-backstage#readme,Open-source platform for building Internal Developer Portals that unify tools and workflows.,false
Programming Languages,JavaScript,https://github.com/sorrycc/awesome-javascript#readme,,false
Programming Languages,Promises,https://github.com/wbinnssmith/awesome-promises#readme,,true
Programming Languages,Standard Style,https://github.com/standard/awesome-standard#readme,Style guide and linter.,true
Programming Languages,Must Watch Talks,https://github.com/bolshchikov/js-must-watch#readme,,true
Programming Languages,Tips,https://github.com/loverajoel/jstips#readme,,true
Programming Languages,Network Layer,https://github.com/Kikobeats/awesome-network-js#readme,,true
Programming Languages,Micro npm Packages,https://github.com/parro-it/awesome-micro-npm-packages#readme,,true
Programming Languages,Mad Science npm Packages,https://github.com/feross/awesome-mad-science#readme,Impossible sounding projects that exist.,true
Programming Languages,Maintenance Modules,https://github.com/maxogden/maintenance-modules#readme,For npm packages.,true
Programming Languages,npm,https://github.com/sindresorhus/awesome-npm#readme,Package manager.,true
Programming Languages,AVA,https://github.com/avajs/awesome-ava#readme,Test runner.,true
Programming Languages,ESLint,https://github.com/dustinspecker/awesome-eslint#readme,Linter.,true
Programming Languages,Functional Programming,https://github.com/stoeffel/awesome-fp-js#readme,,true
Programming Languages,Observables,https://github.com/sindresorhus/awesome-observables#readme,,true
Programming Languages,npm scripts,https://github.com/RyanZim/awesome-npm-scripts#readme,Task runner.,true
Programming Languages,30 Seconds of Code,https://github.com/30-seconds/30-seconds-of-code#readme,Code snippets you can understand in 30 seconds.,true
Programming Languages,Ponyfills,https://github.com/Richienb/awesome-ponyfills#readme,Like polyfills but without overriding native APIs.,true
Programming Languages,Swift,https://github.com/matteocrippa/awesome-swift#readme,"Apple's compiled programming language that is secure, modern, programmer-friendly, and fast.",false
Programming Languages,Education,https://github.com/hsavit1/Awesome-Swift-Education#readme,,true
Programming Languages,Playgrounds,https://github.com/uraimo/Awesome-Swift-Playgrounds#readme,,true
Programming Languages,Python,https://github.com/vinta/awesome-python#readme,General-purpose programming language designed for readability.,false
Programming Languages,Asyncio,https://github.com/timofurrer/awesome-asyncio#readme,Asynchronous I/O in Python 3.,true
Programming Languages,Scientific Audio,https://github.com/faroit/awesome-python-scientific-audio#readme,Scientific research in audio/music.,true
Programming Languages,CircuitPython,https://github.com/adafruit/awesome-circuitpython#readme,A version of Python for microcontrollers.,true
Programming Languages,Data Science,https://github.com/krzjoa/awesome-python-data-science#readme,Data analysis and machine learning.,true
Programming Languages,Typing,https://github.com/typeddjango/awesome-python-typing#readme,Optional static typing for Python.,true
Programming Languages,MicroPython,https://github.com/mcauser/awesome-micropython#readme,A lean and efficient implementation of Python 3 for microcontrollers.,true
Programming Languages,Rust,https://github.com/rust-unofficial/awesome-rust#readme,,false
Programming Languages,Pest,https://github.com/pest-parser/awesome-pest#readme,Parser generator.,true
Programming Languages,Haskell,https://github.com/krispo/awesome-haskell#readme,,false
Programming Languages,PureScript,https://github.com/passy/awesome-purescript#readme,,false
Programming Languages,Go,https://github.com/avelino/awesome-go#readme,,false
Programming Languages,Scala,https://github.com/lauris/awesome-scala#readme,,false
Programming Languages,Scala Native,https://github.com/tindzk/awesome-scala-native#readme,Optimizing ahead-of-time compiler for Scala based on LLVM.,true
Programming Languages,Ruby,https://github.com/markets/awesome-ruby#readme,,false
Programming Languages,Clojure,https://github.com/razum2um/awesome-clojure#readme,,false
Programming Languages,ClojureScript,https://github.com/hantuzun/awesome-clojurescript#readme,,false
Programming Languages,Elixir,https://github.com/h4cc/awesome-elixir#readme,,false
Programming Languages,Elm,https://github.com/sporto/awesome-elm#readme,,false
Programming Languages,Erlang,https://github.com/drobakowski/awesome-erlang#readme,,false
Programming Languages,Julia,https://github.com/svaksha/Julia.jl#readme,High-level dynamic programming language designed to address the needs of high-performance numerical analysis and computational science.,false
Programming Languages,Lua,https://github.com/LewisJEllis/awesome-lua#readme,,false
Programming Languages,C/C++,https://github.com/fffaraz/awesome-cpp#readme,"General-purpose language with a bias toward system programming and embedded, resource-constrained software.",false
Programming Languages,R,https://github.com/qinwf/awesome-R#readme,Functional programming language and environment for statistical computing and graphics.,false
Programming Languages,Learning,https://github.com/iamericfletcher/awesome-r-learning-resources#readme,,true
Programming Languages,D,https://github.com/dlang-community/awesome-d#readme,,false
Programming Languages,Common Lisp,https://github.com/CodyReichert/awesome-cl#readme,Powerful dynamic multiparadigm language that facilitates iterative and interactive development.,false
Programming Languages,Learning,https://github.com/GustavBertram/awesome-common-lisp-learning#readme,,true
Programming Languages,Perl,https://github.com/hachiojipm/awesome-perl#readme,,false
Programming Languages,Groovy,https://github.com/kdabir/awesome-groovy#readme,,false
Programming Languages,Dart,https://github.com/yissachar/awesome-dart#readme,,false
Programming Languages,Java,https://github.com/akullpp/awesome-java#readme,"Popular secure object-oriented language designed for flexibility to ""write once, run anywhere"".",false
Programming Languages,RxJava,https://github.com/eleventigers/awesome-rxjava#readme,,true
Programming Languages,Kotlin,https://github.com/KotlinBy/awesome-kotlin#readme,,false
Programming Languages,OCaml,https://github.com/ocaml-community/awesome-ocaml#readme,,false
Programming Languages,ColdFusion,https://github.com/seancoyne/awesome-coldfusion#readme,,false
Programming Languages,Fortran,https://github.com/rabbiabram/awesome-fortran#readme,,false
Programming Languages,PHP,https://github.com/ziadoz/awesome-php#readme,Server-side scripting language.,false
Programming Languages,Composer,https://github.com/jakoch/awesome-composer#readme,Package manager.,true
Programming Languages,Pascal,https://github.com/Fr0sT-Brutal/awesome-pascal#readme,,false
Programming Languages,AutoHotkey,https://github.com/ahkscript/awesome-AutoHotkey#readme,,false
Programming Languages,AutoIt,https://github.com/J2TeaM/awesome-AutoIt#readme,,false
Programming Languages,Crystal,https://github.com/veelenga/awesome-crystal#readme,,false
Programming Languages,CMake,https://github.com/onqtam/awesome-cmake#readme,"Build, test, and package software.",false
Programming Languages,ActionScript 3,https://github.com/robinrodricks/awesome-actionscript3#readme,Object-oriented language targeting Adobe AIR.,false
Programming Languages,Idris,https://github.com/joaomilho/awesome-idris#readme,General purpose pure functional programming language with dependent types influenced by Haskell and ML.,false
Programming Languages,Ada/SPARK,https://github.com/ohenley/awesome-ada#readme,"Modern programming language designed for large, long-lived apps where reliability and efficiency are essential.",false
Programming Languages,Q#,https://github.com/ebraminio/awesome-qsharp#readme,Domain-specific programming language used for expressing quantum algorithms.,false
Programming Languages,Imba,https://github.com/koolamusic/awesome-imba#readme,Programming language inspired by Ruby and Python and compiles to performant JavaScript.,false
Programming Languages,Vala,https://github.com/desiderantes/awesome-vala#readme,"Programming language designed to take full advantage of the GLib and GNOME ecosystems, while preserving the speed of C code.",false
Programming Languages,Coq,https://github.com/coq-community/awesome-coq#readme,Formal language and environment for programming and specification which facilitates interactive development of machine-checked proofs.,false
Programming Languages,V,https://github.com/vlang/awesome-v#readme,"Simple, fast, safe, compiled language for developing maintainable software.",false
Programming Languages,Move,https://github.com/MystenLabs/awesome-move#readme,Domain-specific programming language for writing safe smart contracts.,false
Programming Languages,Esolangs,https://github.com/angrykoala/awesome-esolangs#readme,Programming languages designed for experimentation or as jokes rather than actual use.,false
Programming Languages,VBA,https://github.com/sancarn/awesome-vba#readme,An event-driven version of Visual Basic 6.0 built into most Microsoft Office apps for automation and scripting.,false
Programming Languages,F#,https://github.com/fsprojects/awesome-fsharp#readme,A .NET-based language with focus on functional programming.,false
Front-End Development,ES6 Tools,https://github.com/addyosmani/es6-tools#readme,,false
Front-End Development,Web Performance Optimization,https://github.com/davidsonfellipe/awesome-wpo#readme,,false
Front-End Development,Web Tools,https://github.com/lvwzhen/tools#readme,,false
Front-End Development,CSS,https://github.com/awesome-css-group/awesome-css#readme,Style sheet language that specifies how HTML elements are displayed on screen.,false
Front-End Development,Critical-Path Tools,https://github.com/addyosmani/critical-path-css-tools#readme,,true
Front-End Development,Scalability,https://github.com/davidtheclark/scalable-css-reading-list#readme,,true
Front-End Development,Must-Watch Talks,https://github.com/AllThingsSmitty/must-watch-css#readme,,true
Front-End Development,Protips,https://github.com/AllThingsSmitty/css-protips#readme,,true
Front-End Development,Frameworks,https://github.com/troxler/awesome-css-frameworks#readme,,true
Front-End Development,React,https://github.com/enaqx/awesome-react#readme,JavaScript library for building user interfaces.,false
Front-End Development,Relay,https://github.com/expede/awesome-relay#readme,Framework for building data-driven React apps.,true
Front-End Development,React Hooks,https://github.com/glauberfc/awesome-react-hooks#readme,Lets you use state and other React features without writing a class.,true
Front-End Development,Web Components,https://github.com/web-padawan/awesome-web-components#readme,,false
Front-End Development,Polymer,https://github.com/Granze/awesome-polymer#readme,JavaScript library to develop Web Components.,false
Front-End Development,Angular,https://github.com/PatrickJS/awesome-angular#readme,App framework.,false
Front-End Development,Backbone,https://github.com/sadcitizen/awesome-backbone#readme,App framework.,false
Front-End Development,HTML5,https://github.com/diegocard/awesome-html5#readme,Markup language used for websites & web apps.,false
Front-End Development,SVG,https://github.com/willianjusten/awesome-svg#readme,XML-based vector image format.,false
Front-End Development,Canvas,https://github.com/raphamorim/awesome-canvas#readme,,false
Front-End Development,KnockoutJS,https://github.com/dnbard/awesome-knockout#readme,JavaScript library.,false
Front-End Development,Dojo Toolkit,https://github.com/petk/awesome-dojo#readme,JavaScript toolkit.,false
Front-End Development,Inspiration,https://github.com/NoahBuscher/Inspire#readme,,false
Front-End Development,Ember,https://github.com/ember-community-russia/awesome-ember#readme,App framework.,false
Front-End Development,Android UI,https://github.com/wasabeef/awesome-android-ui#readme,,false
Front-End Development,iOS UI,https://github.com/cjwirth/awesome-ios-ui#readme,,false
Front-End Development,Meteor,https://github.com/Urigo/awesome-meteor#readme,,false
Front-End Development,BEM,https://github.com/sturobson/BEM-resources#readme,,false
Front-End Development,Flexbox,https://github.com/afonsopacifer/awesome-flexbox#readme,,false
Front-End Development,Web Typography,https://github.com/deanhume/typography#readme,,false
Front-End Development,Web Accessibility,https://github.com/brunopulis/awesome-a11y#readme,,false
Front-End Development,Material Design,https://github.com/sachin1092/awesome-material#readme,,false
Front-End Development,D3,https://github.com/wbkd/awesome-d3#readme,"Library for producing dynamic, interactive data visualizations.",false
Front-End Development,Emails,https://github.com/jonathandion/awesome-emails#readme,,false
Front-End Development,jQuery,https://github.com/petk/awesome-jquery#readme,Easy to use JavaScript library for DOM manipulation.,false
Front-End Development,Tips,https://github.com/AllThingsSmitty/jquery-tips-everyone-should-know#readme,,true
Front-End Development,Web Audio,https://github.com/notthetup/awesome-webaudio#readme,,false
Front-End Development,Offline-First,https://github.com/pazguille/offline-first#readme,,false
Front-End Development,Static Website Services,https://github.com/agarrharr/awesome-static-website-services#readme,,false
Front-End Development,Cycle.js,https://github.com/cyclejs-community/awesome-cyclejs#readme,Functional and reactive JavaScript framework.,false
Front-End Development,Text Editing,https://github.com/dok/awesome-text-editing#readme,,false
Front-End Development,Motion UI Design,https://github.com/fliptheweb/motion-ui-design#readme,,false
Front-End Development,Vue.js,https://github.com/vuejs/awesome-vue#readme,App framework.,false
Front-End Development,Marionette.js,https://github.com/sadcitizen/awesome-marionette#readme,App framework.,false
Front-End Development,Aurelia,https://github.com/aurelia-contrib/awesome-aurelia#readme,App framework.,false
Front-End Development,Charting,https://github.com/zingchart/awesome-charting#readme,,false
Front-End Development,Ionic Framework,https://github.com/candelibas/awesome-ionic#readme,,false
Front-End Development,Chrome DevTools,https://github.com/ChromeDevTools/awesome-chrome-devtools#readme,,false
Front-End Development,PostCSS,https://github.com/jdrgomes/awesome-postcss#readme,CSS tool.,false
Front-End Development,Draft.js,https://github.com/nikgraf/awesome-draft-js#readme,Rich text editor framework for React.,false
Front-End Development,Service Workers,https://github.com/TalAter/awesome-service-workers#readme,,false
Front-End Development,Progressive Web Apps,https://github.com/TalAter/awesome-progressive-web-apps#readme,,false
Front-End Development,choo,https://github.com/choojs/awesome-choo#readme,App framework.,false
Front-End Development,Redux,https://github.com/brillout/awesome-redux#readme,State container for JavaScript apps.,false
Front-End Development,Browserify,https://github.com/browserify/awesome-browserify#readme,Module bundler.,false
Front-End Development,Sass,https://github.com/Famolus/awesome-sass#readme,CSS preprocessor.,false
Front-End Development,Ant Design,https://github.com/websemantics/awesome-ant-design#readme,Enterprise-class UI design language.,false
Front-End Development,Less,https://github.com/LucasBassetti/awesome-less#readme,CSS preprocessor.,false
Front-End Development,WebGL,https://github.com/sjfricke/awesome-webgl#readme,JavaScript API for rendering 3D graphics.,false
Front-End Development,Preact,https://github.com/preactjs/awesome-preact#readme,App framework.,false
Front-End Development,Progressive Enhancement,https://github.com/jbmoelker/progressive-enhancement-resources#readme,,false
Front-End Development,Next.js,https://github.com/unicodeveloper/awesome-nextjs#readme,Framework for server-rendered React apps.,false
Front-End Development,lit,https://github.com/web-padawan/awesome-lit#readme,Library for building web components with a declarative template system.,false
Front-End Development,JAMstack,https://github.com/automata/awesome-jamstack#readme,"Modern web development architecture based on client-side JavaScript, reusable APIs, and prebuilt markup.",false
Front-End Development,WordPress-Gatsby,https://github.com/henrikwirth/awesome-wordpress-gatsby#readme,Web development technology stack with WordPress as a back end and Gatsby as a front end.,false
Front-End Development,Mobile Web Development,https://github.com/myshov/awesome-mobile-web-development#readme,Creating a great mobile web experience.,false
Front-End Development,Storybook,https://github.com/lauthieb/awesome-storybook#readme,Development environment for UI components.,false
Front-End Development,Blazor,https://github.com/AdrienTorris/awesome-blazor#readme,.NET web framework using C#/Razor and HTML that runs in the browser with WebAssembly.,false
Front-End Development,PageSpeed Metrics,https://github.com/csabapalfi/awesome-pagespeed-metrics#readme,Metrics to help understand page speed and user experience.,false
Front-End Development,Tailwind CSS,https://github.com/aniftyco/awesome-tailwindcss#readme,Utility-first CSS framework for rapid UI development.,false
Front-End Development,Seed,https://github.com/seed-rs/awesome-seed-rs#readme,Rust framework for creating web apps running in WebAssembly.,false
Front-End Development,Web Performance Budget,https://github.com/pajaydev/awesome-web-performance-budget#readme,Techniques to ensure certain performance metrics for a website.,false
Front-End Development,Web Animation,https://github.com/sergey-pimenov/awesome-web-animation#readme,"Animations in the browser with JavaScript, CSS, SVG, etc.",false
Front-End Development,Yew,https://github.com/jetli/awesome-yew#readme,Rust framework inspired by Elm and React for creating multi-threaded frontend web apps with WebAssembly.,false
Front-End Development,Material-UI,https://github.com/nadunindunil/awesome-material-ui#readme,Material Design React components for faster and easier web development.,false
Front-End Development,Building Blocks for Web Apps,https://github.com/componently-com/awesome-building-blocks-for-web-apps#readme,Standalone features to be integrated into web apps.,false
Front-End Development,Svelte,https://github.com/TheComputerM/awesome-svelte#readme,App framework.,false
Front-End Development,Design systems,https://github.com/klaufel/awesome-design-systems#readme,"Collection of reusable components, guided by rules that ensure consistency and speed.",false
Front-End Development,Inertia.js,https://github.com/innocenzi/awesome-inertiajs#readme,Make single-page apps without building an API.,false
Front-End Development,MDBootstrap,https://github.com/mdbootstrap/awesome-mdbootstrap#readme,"Templates, layouts, components, and widgets to rapidly build websites.",false
Front-End Development,Master CSS,https://github.com/master-co/awesome-master-css#readme,A virtual CSS language with enhanced syntax.,false
Front-End Development,Hydrogen,https://github.com/shopify/awesome-hydrogen#readme,Edge-first framework for building Shopify storefronts with React.,false
Front-End Development,Tiny JS,https://github.com/thoughtspile/awesome-tiny-js#readme,Frontend libraries that fit into 2 kB with dependencies.,false
Front-End Development,Frontend GIS,https://github.com/joewdavies/awesome-frontend-gis#readme,Geographic Information Systems (GIS) for web browsers.,false
Front-End Development,WebGPU,https://github.com/mikbry/awesome-webgpu#readme,JavaScript API for rendering and compute on GPUs.,false
Front-End Development,WebAssembly,https://github.com/idematos/awesome-webassembly#readme,A portable binary format for running code efficiently across platforms.,false
Back-End Development,Flask,https://github.com/mjhea0/awesome-flask#readme,Python framework.,false
Back-End Development,Docker,https://github.com/veggiemonk/awesome-docker#readme,,false
Back-End Development,Vagrant,https://github.com/iJackUA/awesome-vagrant#readme,Automation virtual machine environment.,false
Back-End Development,Pyramid,https://github.com/uralbash/awesome-pyramid#readme,Python framework.,false
Back-End Development,Play1 Framework,https://github.com/PerfectCarl/awesome-play1#readme,,false
Back-End Development,CakePHP,https://github.com/friendsofcake/awesome-cakephp#readme,PHP framework.,false
Back-End Development,Symfony,https://github.com/sitepoint-editors/awesome-symfony#readme,PHP framework.,false
Back-End Development,Education,https://github.com/pehapkari/awesome-symfony-education#readme,,true
Back-End Development,Laravel,https://github.com/chiraggude/awesome-laravel#readme,PHP framework.,false
Back-End Development,Education,https://github.com/fukuball/Awesome-Laravel-Education#readme,,true
Back-End Development,Rails,https://github.com/gramantin/awesome-rails#readme,Web app framework for Ruby.,false
Back-End Development,Gems,https://github.com/hothero/awesome-rails-gem#readme,Packages.,true
